info face="Malgun Gothic" size=-34 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=1,1,1,1 spacing=2,2 outline=0
common lineHeight=46 base=38 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=54868 x=1118  y=0     width=34    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54869 x=1470  y=150   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54872 x=1400  y=150   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54876 x=1295  y=150   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54887 x=1260  y=150   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54889 x=1050  y=150   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54896 x=1914  y=1050  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54897 x=1947  y=1050  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54900 x=1980  y=1050  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54915 x=1015  y=150   width=33    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54917 x=0     y=1100  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54924 x=33    y=1100  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54925 x=279   y=1700  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54928 x=1408  y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54932 x=1440  y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54941 x=341   y=1700  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54943 x=800   y=200   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54945 x=1504  y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54952 x=1208  y=200   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54956 x=1242  y=200   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54960 x=1548  y=200   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54969 x=1582  y=200   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54971 x=1616  y=200   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54980 x=1650  y=200   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54981 x=1684  y=200   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54984 x=1718  y=200   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54988 x=1786  y=200   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54993 x=1820  y=200   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54996 x=1854  y=200   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=54999 x=1888  y=200   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55001 x=1956  y=200   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55008 x=528   y=1100  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55012 x=1984  y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55016 x=2016  y=1400  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55024 x=651   y=1700  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55029 x=0     y=1450  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55036 x=561   y=1100  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55037 x=594   y=1100  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55040 x=1990  y=200   width=32    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55044 x=34    y=250   width=32    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55057 x=68    y=250   width=32    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55064 x=806   y=1700  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55065 x=837   y=1700  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55068 x=868   y=1700  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55072 x=192   y=1450  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55080 x=899   y=1700  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55081 x=930   y=1700  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55083 x=306   y=250   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55085 x=256   y=1450  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55092 x=986   y=250   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55093 x=1054  y=250   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55096 x=1088  y=250   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55100 x=1122  y=250   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55108 x=1156  y=250   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55111 x=1632  y=250   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55113 x=1700  y=250   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55120 x=1734  y=250   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55121 x=1836  y=250   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55124 x=1870  y=250   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55126 x=1904  y=250   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55127 x=170   y=300   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55128 x=238   y=300   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55129 x=340   y=300   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55136 x=544   y=300   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55137 x=850   y=300   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55139 x=884   y=300   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55141 x=952   y=300   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55145 x=1156  y=300   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55148 x=1386  y=1100  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55152 x=928   y=1450  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55156 x=960   y=1450  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55164 x=1643  y=1700  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55165 x=1674  y=1700  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55169 x=992   y=1450  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55176 x=1736  y=1700  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55177 x=240   y=1850  width=28    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55180 x=1767  y=1700  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55184 x=1798  y=1700  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55192 x=330   y=1850  width=28    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55193 x=360   y=1850  width=28    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55195 x=1024  y=1450  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=55197 x=1860  y=1700  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
kernings count=293
kerning first=39  second=114 amount=-1  
kerning first=39  second=115 amount=-2  
kerning first=34  second=115 amount=-1  
kerning first=40  second=106 amount=3   
kerning first=42  second=65  amount=-2  
kerning first=42  second=74  amount=-2  
kerning first=42  second=99  amount=-2  
kerning first=42  second=100 amount=-2  
kerning first=42  second=101 amount=-2  
kerning first=42  second=103 amount=-2  
kerning first=42  second=111 amount=-2  
kerning first=42  second=113 amount=-2  
kerning first=34  second=114 amount=-1  
kerning first=123 second=106 amount=3   
kerning first=121 second=46  amount=-2  
kerning first=121 second=44  amount=-2  
kerning first=121 second=39  amount=1   
kerning first=120 second=113 amount=-1  
kerning first=120 second=111 amount=-1  
kerning first=120 second=103 amount=-1  
kerning first=120 second=101 amount=-1  
kerning first=120 second=100 amount=-1  
kerning first=120 second=99  amount=-1  
kerning first=119 second=46  amount=-2  
kerning first=119 second=44  amount=-1  
kerning first=118 second=97  amount=-1  
kerning first=118 second=46  amount=-2  
kerning first=118 second=44  amount=-2  
kerning first=117 second=34  amount=-1  
kerning first=65  second=42  amount=-2  
kerning first=65  second=44  amount=1   
kerning first=65  second=59  amount=1   
kerning first=65  second=67  amount=-1  
kerning first=117 second=39  amount=-1  
kerning first=65  second=74  amount=1   
kerning first=65  second=79  amount=-1  
kerning first=65  second=84  amount=-3  
kerning first=65  second=85  amount=-1  
kerning first=65  second=86  amount=-2  
kerning first=65  second=87  amount=-1  
kerning first=65  second=89  amount=-3  
kerning first=116 second=120 amount=1   
kerning first=65  second=116 amount=-1  
kerning first=65  second=118 amount=-1  
kerning first=65  second=119 amount=-1  
kerning first=65  second=121 amount=-1  
kerning first=116 second=63  amount=-1  
kerning first=116 second=45  amount=-2  
kerning first=114 second=122 amount=1   
kerning first=114 second=121 amount=1   
kerning first=66  second=84  amount=-1  
kerning first=66  second=89  amount=-1  
kerning first=114 second=120 amount=1   
kerning first=67  second=67  amount=-1  
kerning first=67  second=71  amount=-1  
kerning first=114 second=119 amount=1   
kerning first=67  second=81  amount=-1  
kerning first=68  second=44  amount=-2  
kerning first=68  second=46  amount=-2  
kerning first=68  second=65  amount=-1  
kerning first=68  second=84  amount=-1  
kerning first=68  second=88  amount=-1  
kerning first=68  second=90  amount=-1  
kerning first=114 second=118 amount=1   
kerning first=114 second=116 amount=1   
kerning first=114 second=102 amount=1   
kerning first=69  second=74  amount=1   
kerning first=114 second=59  amount=1   
kerning first=114 second=58  amount=1   
kerning first=69  second=87  amount=1   
kerning first=69  second=88  amount=1   
kerning first=70  second=44  amount=-3  
kerning first=70  second=46  amount=-3  
kerning first=70  second=65  amount=-2  
kerning first=70  second=74  amount=-1  
kerning first=114 second=46  amount=-3  
kerning first=114 second=45  amount=-2  
kerning first=70  second=97  amount=-1  
kerning first=114 second=44  amount=-3  
kerning first=113 second=106 amount=2   
kerning first=112 second=120 amount=-1  
kerning first=71  second=84  amount=-1  
kerning first=112 second=102 amount=-1  
kerning first=111 second=34  amount=-2  
kerning first=74  second=44  amount=-2  
kerning first=74  second=46  amount=-2  
kerning first=74  second=65  amount=-1  
kerning first=74  second=74  amount=-1  
kerning first=111 second=120 amount=-1  
kerning first=111 second=102 amount=-1  
kerning first=111 second=39  amount=-3  
kerning first=110 second=34  amount=-2  
kerning first=110 second=39  amount=-2  
kerning first=75  second=44  amount=1   
kerning first=75  second=59  amount=1   
kerning first=107 second=111 amount=-1  
kerning first=75  second=67  amount=-1  
kerning first=75  second=71  amount=-1  
kerning first=75  second=74  amount=1   
kerning first=75  second=79  amount=-1  
kerning first=75  second=81  amount=-1  
kerning first=107 second=103 amount=-1  
kerning first=75  second=88  amount=1   
kerning first=75  second=90  amount=1   
kerning first=107 second=101 amount=-1  
kerning first=107 second=99  amount=-1  
kerning first=107 second=59  amount=1   
kerning first=107 second=58  amount=1   
kerning first=107 second=46  amount=1   
kerning first=107 second=45  amount=-2  
kerning first=75  second=116 amount=-1  
kerning first=75  second=118 amount=-1  
kerning first=75  second=119 amount=-1  
kerning first=75  second=121 amount=-2  
kerning first=107 second=44  amount=1   
kerning first=106 second=106 amount=1   
kerning first=102 second=125 amount=1   
kerning first=102 second=121 amount=1   
kerning first=102 second=119 amount=1   
kerning first=102 second=118 amount=1   
kerning first=102 second=116 amount=1   
kerning first=102 second=98  amount=1   
kerning first=102 second=93  amount=2   
kerning first=76  second=42  amount=-4  
kerning first=76  second=63  amount=-2  
kerning first=76  second=65  amount=1   
kerning first=76  second=67  amount=-1  
kerning first=76  second=71  amount=-1  
kerning first=76  second=74  amount=1   
kerning first=76  second=79  amount=-1  
kerning first=76  second=81  amount=-1  
kerning first=76  second=84  amount=-2  
kerning first=76  second=85  amount=-1  
kerning first=76  second=86  amount=-2  
kerning first=76  second=87  amount=-1  
kerning first=76  second=89  amount=-3  
kerning first=76  second=90  amount=1   
kerning first=102 second=63  amount=1   
kerning first=76  second=118 amount=-2  
kerning first=76  second=119 amount=-1  
kerning first=76  second=121 amount=-1  
kerning first=102 second=59  amount=1   
kerning first=102 second=58  amount=1   
kerning first=102 second=46  amount=-2  
kerning first=102 second=45  amount=-2  
kerning first=79  second=44  amount=-2  
kerning first=79  second=46  amount=-1  
kerning first=79  second=65  amount=-1  
kerning first=102 second=44  amount=-2  
kerning first=79  second=84  amount=-1  
kerning first=79  second=88  amount=-1  
kerning first=79  second=89  amount=-1  
kerning first=79  second=90  amount=-1  
kerning first=102 second=42  amount=1   
kerning first=80  second=44  amount=-6  
kerning first=80  second=46  amount=-6  
kerning first=80  second=65  amount=-2  
kerning first=102 second=41  amount=2   
kerning first=80  second=74  amount=-2  
kerning first=80  second=87  amount=1   
kerning first=80  second=88  amount=-1  
kerning first=80  second=97  amount=-1  
kerning first=80  second=99  amount=-1  
kerning first=80  second=100 amount=-1  
kerning first=80  second=101 amount=-1  
kerning first=80  second=103 amount=-1  
kerning first=80  second=111 amount=-1  
kerning first=80  second=113 amount=-1  
kerning first=101 second=34  amount=-2  
kerning first=101 second=39  amount=-2  
kerning first=99  second=89  amount=-1  
kerning first=99  second=84  amount=-2  
